-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\guilopes\Documents\GitHub\XPenses\XPenses\app\src\main\AndroidManifest.xml:49:9-57:20
	android:grantUriPermissions
		ADDED from C:\Users\guilopes\Documents\GitHub\XPenses\XPenses\app\src\main\AndroidManifest.xml:53:13-47
	android:authorities
		INJECTED from C:\Users\guilopes\Documents\GitHub\XPenses\XPenses\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\guilopes\Documents\GitHub\XPenses\XPenses\app\src\main\AndroidManifest.xml:51:13-60
	android:exported
		ADDED from C:\Users\guilopes\Documents\GitHub\XPenses\XPenses\app\src\main\AndroidManifest.xml:52:13-37
	android:name
		ADDED from C:\Users\guilopes\Documents\GitHub\XPenses\XPenses\app\src\main\AndroidManifest.xml:50:13-62
meta-data#com.google.android.geo.API_KEY
INJECTED from C:\Users\guilopes\Documents\GitHub\XPenses\XPenses\app\src\main\AndroidManifest.xml:59:9-61:47
	android:value
		INJECTED from C:\Users\guilopes\Documents\GitHub\XPenses\XPenses\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\guilopes\Documents\GitHub\XPenses\XPenses\app\src\main\AndroidManifest.xml:61:13-44
	android:name
		ADDED from C:\Users\guilopes\Documents\GitHub\XPenses\XPenses\app\src\main\AndroidManifest.xml:60:13-58
manifest
ADDED from C:\Users\guilopes\Documents\GitHub\XPenses\XPenses\app\src\main\AndroidManifest.xml:2:1-75:12
INJECTED from C:\Users\guilopes\Documents\GitHub\XPenses\XPenses\app\src\main\AndroidManifest.xml:2:1-75:12
INJECTED from C:\Users\guilopes\Documents\GitHub\XPenses\XPenses\app\src\main\AndroidManifest.xml:2:1-75:12
INJECTED from C:\Users\guilopes\Documents\GitHub\XPenses\XPenses\app\src\main\AndroidManifest.xml:2:1-75:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\f63d2b06c3a16d6ab0447dc28e800841\transformed\play-services-measurement-impl-22.0.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\guilopes\.gradle\caches\transforms-4\c36ffab2237bf60e9d35e0229376068c\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\guilopes\.gradle\caches\transforms-4\c36ffab2237bf60e9d35e0229376068c\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [io.realm.kotlin:cinterop-android:1.16.0] C:\Users\guilopes\.gradle\caches\transforms-4\fefbcd89d85fc96120485d058c902d1b\transformed\cinterop-release\AndroidManifest.xml:26:5-36:19
MERGED from [io.realm.kotlin:cinterop-android:1.16.0] C:\Users\guilopes\.gradle\caches\transforms-4\fefbcd89d85fc96120485d058c902d1b\transformed\cinterop-release\AndroidManifest.xml:26:5-36:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\guilopes\.gradle\caches\transforms-4\84368c208e5b5540d193aed59a682e41\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\guilopes\.gradle\caches\transforms-4\84368c208e5b5540d193aed59a682e41\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\guilopes\.gradle\caches\transforms-4\6407cf9336ff3dab0ca9d59053b0d621\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\guilopes\.gradle\caches\transforms-4\6407cf9336ff3dab0ca9d59053b0d621\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\73c803327987c0d6bb6d761ea5300105\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\73c803327987c0d6bb6d761ea5300105\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\ac73cf64d87441850df45e1a672128fa\transformed\play-services-measurement-base-22.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\ac73cf64d87441850df45e1a672128fa\transformed\play-services-measurement-base-22.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\d8b430f482f3aff159594dddb234cf70\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\d8b430f482f3aff159594dddb234cf70\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\guilopes\.gradle\caches\transforms-4\11b2ac863da48728e04bd36dfd84ae66\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\guilopes\.gradle\caches\transforms-4\11b2ac863da48728e04bd36dfd84ae66\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\guilopes\.gradle\caches\transforms-4\69d02c0ae019d7f54ae1632ec0d9fe6e\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\guilopes\.gradle\caches\transforms-4\69d02c0ae019d7f54ae1632ec0d9fe6e\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.13.0] C:\Users\guilopes\.gradle\caches\transforms-4\50dc5f077959756a3271ad23c25f1da7\transformed\core-1.13.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.0] C:\Users\guilopes\.gradle\caches\transforms-4\50dc5f077959756a3271ad23c25f1da7\transformed\core-1.13.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.8.2] C:\Users\guilopes\.gradle\caches\transforms-4\745cf8a795d2c68ae244dce6c6b8c4f8\transformed\lifecycle-process-2.8.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.2] C:\Users\guilopes\.gradle\caches\transforms-4\745cf8a795d2c68ae244dce6c6b8c4f8\transformed\lifecycle-process-2.8.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.8] C:\Users\guilopes\.gradle\caches\transforms-4\396aed65e24d56efe734da74ec8d0905\transformed\ui-test-manifest-1.6.8\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.8] C:\Users\guilopes\.gradle\caches\transforms-4\396aed65e24d56efe734da74ec8d0905\transformed\ui-test-manifest-1.6.8\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\guilopes\.gradle\caches\transforms-4\bbc8a97b5cb50ce9b573902396c8dc38\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\guilopes\.gradle\caches\transforms-4\bbc8a97b5cb50ce9b573902396c8dc38\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\guilopes\.gradle\caches\transforms-4\5156fa9f6aaa65fde56a32fe7db0dc2e\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\guilopes\.gradle\caches\transforms-4\5156fa9f6aaa65fde56a32fe7db0dc2e\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\guilopes\.gradle\caches\transforms-4\043678e7b8cb423a0de5ae14e5f2fa0b\transformed\transport-runtime-2.2.6\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\guilopes\.gradle\caches\transforms-4\043678e7b8cb423a0de5ae14e5f2fa0b\transformed\transport-runtime-2.2.6\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\guilopes\.gradle\caches\transforms-4\17ba19d5e0f8fbb4de300f8a9fabd20c\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\guilopes\.gradle\caches\transforms-4\17ba19d5e0f8fbb4de300f8a9fabd20c\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\guilopes\.gradle\caches\transforms-4\898da5854e7894b6110205979287c4fb\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\guilopes\.gradle\caches\transforms-4\898da5854e7894b6110205979287c4fb\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\guilopes\.gradle\caches\transforms-4\6de415eed2271fcabfa053d583ffa5b5\transformed\image-1.0.0-beta1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\guilopes\.gradle\caches\transforms-4\6de415eed2271fcabfa053d583ffa5b5\transformed\image-1.0.0-beta1\AndroidManifest.xml:7:5-20
	android:extractNativeLibs
		INJECTED from C:\Users\guilopes\Documents\GitHub\XPenses\XPenses\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.0] C:\Users\guilopes\.gradle\caches\transforms-4\50dc5f077959756a3271ad23c25f1da7\transformed\core-1.13.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\guilopes\Documents\GitHub\XPenses\XPenses\app\src\main\AndroidManifest.xml:28:9-35
	android:label
		ADDED from C:\Users\guilopes\Documents\GitHub\XPenses\XPenses\app\src\main\AndroidManifest.xml:26:9-41
	android:fullBackupContent
		ADDED from C:\Users\guilopes\Documents\GitHub\XPenses\XPenses\app\src\main\AndroidManifest.xml:24:9-54
	android:roundIcon
		ADDED from C:\Users\guilopes\Documents\GitHub\XPenses\XPenses\app\src\main\AndroidManifest.xml:27:9-54
	tools:targetApi
		ADDED from C:\Users\guilopes\Documents\GitHub\XPenses\XPenses\app\src\main\AndroidManifest.xml:31:9-35
	android:icon
		ADDED from C:\Users\guilopes\Documents\GitHub\XPenses\XPenses\app\src\main\AndroidManifest.xml:25:9-43
	android:allowBackup
		ADDED from C:\Users\guilopes\Documents\GitHub\XPenses\XPenses\app\src\main\AndroidManifest.xml:22:9-35
	android:theme
		ADDED from C:\Users\guilopes\Documents\GitHub\XPenses\XPenses\app\src\main\AndroidManifest.xml:29:9-45
	android:enableOnBackInvokedCallback
		ADDED from C:\Users\guilopes\Documents\GitHub\XPenses\XPenses\app\src\main\AndroidManifest.xml:30:9-51
	android:dataExtractionRules
		ADDED from C:\Users\guilopes\Documents\GitHub\XPenses\XPenses\app\src\main\AndroidManifest.xml:23:9-65
	android:name
		ADDED from C:\Users\guilopes\Documents\GitHub\XPenses\XPenses\app\src\main\AndroidManifest.xml:21:9-35
activity#com.d479.xpenses.MainActivity
ADDED from C:\Users\guilopes\Documents\GitHub\XPenses\XPenses\app\src\main\AndroidManifest.xml:33:9-47:20
	android:exported
		ADDED from C:\Users\guilopes\Documents\GitHub\XPenses\XPenses\app\src\main\AndroidManifest.xml:35:13-36
	android:theme
		ADDED from C:\Users\guilopes\Documents\GitHub\XPenses\XPenses\app\src\main\AndroidManifest.xml:36:13-49
	android:name
		ADDED from C:\Users\guilopes\Documents\GitHub\XPenses\XPenses\app\src\main\AndroidManifest.xml:34:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\guilopes\Documents\GitHub\XPenses\XPenses\app\src\main\AndroidManifest.xml:37:13-41:29
action#android.intent.action.MAIN
ADDED from C:\Users\guilopes\Documents\GitHub\XPenses\XPenses\app\src\main\AndroidManifest.xml:38:17-69
	android:name
		ADDED from C:\Users\guilopes\Documents\GitHub\XPenses\XPenses\app\src\main\AndroidManifest.xml:38:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\guilopes\Documents\GitHub\XPenses\XPenses\app\src\main\AndroidManifest.xml:40:17-77
	android:name
		ADDED from C:\Users\guilopes\Documents\GitHub\XPenses\XPenses\app\src\main\AndroidManifest.xml:40:27-74
meta-data#android.app.lib_name
ADDED from C:\Users\guilopes\Documents\GitHub\XPenses\XPenses\app\src\main\AndroidManifest.xml:43:13-45:36
	android:value
		ADDED from C:\Users\guilopes\Documents\GitHub\XPenses\XPenses\app\src\main\AndroidManifest.xml:45:17-33
	android:name
		ADDED from C:\Users\guilopes\Documents\GitHub\XPenses\XPenses\app\src\main\AndroidManifest.xml:44:17-52
meta-data#com.google.android.gms.version
ADDED from C:\Users\guilopes\Documents\GitHub\XPenses\XPenses\app\src\main\AndroidManifest.xml:63:9-65:69
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\guilopes\.gradle\caches\transforms-4\11b2ac863da48728e04bd36dfd84ae66\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\guilopes\.gradle\caches\transforms-4\11b2ac863da48728e04bd36dfd84ae66\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
	android:value
		ADDED from C:\Users\guilopes\Documents\GitHub\XPenses\XPenses\app\src\main\AndroidManifest.xml:65:13-66
	android:name
		ADDED from C:\Users\guilopes\Documents\GitHub\XPenses\XPenses\app\src\main\AndroidManifest.xml:64:13-58
service#com.d479.xpenses.XpensesApp
ADDED from C:\Users\guilopes\Documents\GitHub\XPenses\XPenses\app\src\main\AndroidManifest.xml:67:9-71:19
	android:foregroundServiceType
		ADDED from C:\Users\guilopes\Documents\GitHub\XPenses\XPenses\app\src\main\AndroidManifest.xml:69:13-53
	android:name
		ADDED from C:\Users\guilopes\Documents\GitHub\XPenses\XPenses\app\src\main\AndroidManifest.xml:68:13-38
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from C:\Users\guilopes\Documents\GitHub\XPenses\XPenses\app\src\main\AndroidManifest.xml:54:13-56:57
	android:resource
		ADDED from C:\Users\guilopes\Documents\GitHub\XPenses\XPenses\app\src\main\AndroidManifest.xml:56:17-54
	android:name
		ADDED from C:\Users\guilopes\Documents\GitHub\XPenses\XPenses\app\src\main\AndroidManifest.xml:55:17-67
uses-sdk
INJECTED from C:\Users\guilopes\Documents\GitHub\XPenses\XPenses\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\guilopes\Documents\GitHub\XPenses\XPenses\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\guilopes\Documents\GitHub\XPenses\XPenses\app\src\main\AndroidManifest.xml
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\9217c144f774aa2bd6d7435f78889d7b\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\9217c144f774aa2bd6d7435f78889d7b\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\33977c32859c8ba615e3fd58a24ac0a5\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\33977c32859c8ba615e3fd58a24ac0a5\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\37a7f4f3a3e259d2eab442ab09b62872\transformed\firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\37a7f4f3a3e259d2eab442ab09b62872\transformed\firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\92d2c75a65fd3ef4a934337c779b8ec0\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\92d2c75a65fd3ef4a934337c779b8ec0\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-analytics:22.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\9f1b533ec6e8024d52972190679ab027\transformed\firebase-analytics-22.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\9f1b533ec6e8024d52972190679ab027\transformed\firebase-analytics-22.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\81f0b478027b70bb72f8f3f14c19bc7c\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\81f0b478027b70bb72f8f3f14c19bc7c\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\a1e74bb8dd112998d47a4b021fa1c2c8\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\a1e74bb8dd112998d47a4b021fa1c2c8\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\91af4291f5c8fcabe90631bdad33852e\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\91af4291f5c8fcabe90631bdad33852e\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\guilopes\.gradle\caches\transforms-4\adbdf39076dc1eeda0691151ca22370e\transformed\play-services-location-21.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\guilopes\.gradle\caches\transforms-4\adbdf39076dc1eeda0691151ca22370e\transformed\play-services-location-21.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.accompanist:accompanist-permissions:0.24.13-rc] C:\Users\guilopes\.gradle\caches\transforms-4\f4ad7f382d0ba48d3eceeda8c2977b4a\transformed\accompanist-permissions-0.24.13-rc\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-permissions:0.24.13-rc] C:\Users\guilopes\.gradle\caches\transforms-4\f4ad7f382d0ba48d3eceeda8c2977b4a\transformed\accompanist-permissions-0.24.13-rc\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\guilopes\.gradle\caches\transforms-4\17febec5e3f53bcf5ee9bd19c9a1ebef\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\guilopes\.gradle\caches\transforms-4\17febec5e3f53bcf5ee9bd19c9a1ebef\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [io.realm.kotlin:library-base-android:1.16.0] C:\Users\guilopes\.gradle\caches\transforms-4\659d24d20a2dc985eba54d60eba44c46\transformed\library-base-release\AndroidManifest.xml:22:5-24:41
MERGED from [io.realm.kotlin:library-base-android:1.16.0] C:\Users\guilopes\.gradle\caches\transforms-4\659d24d20a2dc985eba54d60eba44c46\transformed\library-base-release\AndroidManifest.xml:22:5-24:41
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\guilopes\.gradle\caches\transforms-4\d8594e444beecd1a405552595322e6ac\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\guilopes\.gradle\caches\transforms-4\d8594e444beecd1a405552595322e6ac\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\guilopes\.gradle\caches\transforms-4\5ae5ada317915e72fcd383d3ff4b5469\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\guilopes\.gradle\caches\transforms-4\5ae5ada317915e72fcd383d3ff4b5469\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\guilopes\.gradle\caches\transforms-4\8e1ba512e10be6e538b94934a9e6b816\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\guilopes\.gradle\caches\transforms-4\8e1ba512e10be6e538b94934a9e6b816\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\guilopes\.gradle\caches\transforms-4\85f28ab31644ccd34dea465f9a9bedcb\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\guilopes\.gradle\caches\transforms-4\85f28ab31644ccd34dea465f9a9bedcb\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\guilopes\.gradle\caches\transforms-4\68f2df95e283f111e20dc27cfcc35f1d\transformed\navigation-compose-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\guilopes\.gradle\caches\transforms-4\68f2df95e283f111e20dc27cfcc35f1d\transformed\navigation-compose-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [com.google.maps.android:maps-compose:5.0.3] C:\Users\guilopes\.gradle\caches\transforms-4\e22f2d529f90f277174937efd101b2ad\transformed\maps-compose-5.0.3\AndroidManifest.xml:20:5-44
MERGED from [com.google.maps.android:maps-compose:5.0.3] C:\Users\guilopes\.gradle\caches\transforms-4\e22f2d529f90f277174937efd101b2ad\transformed\maps-compose-5.0.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.camera:camera-core:1.3.4] C:\Users\guilopes\.gradle\caches\transforms-4\2b879de2222b986da4cabd6bcb7b4199\transformed\camera-core-1.3.4\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.3.4] C:\Users\guilopes\.gradle\caches\transforms-4\2b879de2222b986da4cabd6bcb7b4199\transformed\camera-core-1.3.4\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\guilopes\.gradle\caches\transforms-4\4302c5db2c8d5f1d41ba5bfc437e50ca\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\guilopes\.gradle\caches\transforms-4\4302c5db2c8d5f1d41ba5bfc437e50ca\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\guilopes\.gradle\caches\transforms-4\5f41bd75856f2a9d44fb284af05657a0\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\guilopes\.gradle\caches\transforms-4\5f41bd75856f2a9d44fb284af05657a0\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\guilopes\.gradle\caches\transforms-4\bb27d4ccdb2357efa9caf4b497e946f9\transformed\play-services-auth-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\guilopes\.gradle\caches\transforms-4\bb27d4ccdb2357efa9caf4b497e946f9\transformed\play-services-auth-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.maps.android:maps-ktx:5.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\cebabf19b49e44843656946646b93521\transformed\maps-ktx-5.0.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.maps.android:maps-ktx:5.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\cebabf19b49e44843656946646b93521\transformed\maps-ktx-5.0.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\guilopes\.gradle\caches\transforms-4\dd82915c2f63ac02e80cf0ddf543dc16\transformed\play-services-maps-18.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\guilopes\.gradle\caches\transforms-4\dd82915c2f63ac02e80cf0ddf543dc16\transformed\play-services-maps-18.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.mlkit:text-recognition:16.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\c40657eba2ecd3af4fdf97262c1f06b7\transformed\text-recognition-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:text-recognition:16.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\c40657eba2ecd3af4fdf97262c1f06b7\transformed\text-recognition-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:text-recognition-bundled-common:16.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\04da9586c905c2db457ab0b2b0762ba6\transformed\text-recognition-bundled-common-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:text-recognition-bundled-common:16.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\04da9586c905c2db457ab0b2b0762ba6\transformed\text-recognition-bundled-common-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:19.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\1b64c3a90bca03329a66760165ddb649\transformed\play-services-mlkit-text-recognition-19.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:19.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\1b64c3a90bca03329a66760165ddb649\transformed\play-services-mlkit-text-recognition-19.0.0\AndroidManifest.xml:6:5-44
